Date,Temperature,Humidity,Wind Speed,Precipitation
2023-12-15,26.6,44,26,7.6
2023-12-16,38.2,47,10,0.0
2023-12-17,31.1,58,17,0.0
2023-12-18,32.5,49,12,0.0
2023-12-19,28.2,40,14,6.5
2023-12-20,32.9,54,15,0.0
2023-12-21,28.8,52,17,0.0
2023-12-22,27.5,58,13,0.8
2023-12-23,32.6,53,10,0.0
2023-12-24,25.7,56,11,0.0
2023-12-25,42.0,51,28,3.5
2023-12-26,43.9,55,14,1.9
2023-12-27,27.3,54,13,7.9
2023-12-28,30.3,57,29,3.7
2023-12-29,31.9,55,11,0.8
2023-12-30,26.6,41,25,0.0
2023-12-31,38.0,59,20,0.0
